Item,Desc
Absorb Bulb,"An item to be held by a Pokémon. This single-use bulb boosts the Sp. Atk stat if the holder is damaged by a Water-type attack."
Adamant Crystal,"An item to be held by Dialga. This large glowing gem wells with power and allows the Pokémon to change form."
Adamant Orb,"A brightly shining gem to be held by Dialga. It boosts the power of Dialga's Dragon- and Steel-type moves."
Air Balloon,"An item to be held by a Pokémon. This balloon makes the holder float in the air. If the holder is hit with an attack the balloon will burst."
Aloraichium Z,"It converts Z-Power into crystals that upgrade Alolan Raichu's Thunderbolt to a Z-Move."
Amulet Coin,"An item to be held by a Pokémon. It doubles any prize money received as long as the holder joins the battle at least once."
Assault Vest,"An item to be held by a Pokémon. This offensive vest boosts the holder's Sp. Def stat but prevents the use of status moves."
Berry Sweet,"A berry-shaped sweet. When a Milcery holds this it spins around happily."
Berserk Gene,"Boosts ATTACK but causes confusion."
Big Root,"An item to be held by a Pokémon. This root boosts the amount of HP the holder restores to itself when it uses HP-stealing moves."
Binding Band,"An item to be held by a Pokémon. This band boosts the power of binding moves used by the holder."
Black Belt,"An item to be held by a Pokémon. This belt helps with focus and boosts the power of the holder's Fighting-type moves."
Black Glasses,"An item to be held by a Pokémon. It's a pair of shady- looking glasses that boost the power of the holder's Dark-type moves."
Black Sludge,"An item to be held by a Pokémon. If the holder is a Poison type this sludge will gradually restore its HP. It damages any other type."
Blue Orb,"A shiny blue orb that is said to have a deep connection to a legend of the Hoenn region."
Blue Scarf,"When a Pokémon holds this during a contest it looks even more beautiful than usual."
Blunder Policy,"An item to be held by a Pokémon. If the holder misses with a move due to low accuracy this policy will sharply boost its Speed stat."
Booster Energy,"An item to be held by Pokémon with certain Abilities. The energy that fills this capsule boosts the strength of the Pokémon."
Bright Powder,"An item to be held by a Pokémon. This glittery powder casts a tricky glare that lowers the accuracy of opposing Pokémon's moves."
Bug Gem,"An item to be held by a Pokémon. This gem is imbued with the essence of bugs and will boost the power of a Bug-type move—but only once."
Bug Memory,"A memory disc that contains Bug-type data. It changes the type of the holder if held by a certain species of Pokémon."
Buginium Z,"It converts Z-Power into crystals that upgrade Bug-type moves to Bug-type Z-Moves."
Burn Drive,"A cassette to be held by Genesect. It changes Genesect's Techno Blast move so it becomes Fire type."
Cell Battery,"An item to be held by a Pokémon. This single-use battery boosts the Attack stat if the holder is damaged by an Electric-type attack."
Charcoal,"An item to be held by a Pokémon. It's a combustible fuel that boosts the power of the holder's Fire-type moves."
Chill Drive,"A cassette to be held by Genesect. It changes Genesect's Techno Blast move so it becomes Ice type."
Choice Band,"An item to be held by a Pokémon. This curious headband boosts the holder's Attack stat but only allows the use of a single move."
Choice Scarf,"An item to be held by a Pokémon. This curious scarf boosts the holder's Speed stat but only allows the use of a single move."
Choice Specs,"An item to be held by a Pokémon. These curious glasses boost the holder's Sp. Atk stat but only allow the use of a single move."
Cleanse Tag,"An item to be held by a Pokémon. It helps keep wild Pokémon away when the holder is the head of the party."
Clear Amulet,"An item to be held by a Pokémon. This clear sparkling amulet protects the holder from having its stats lowered by moves used against it or by other Pokémon's Abilities."
Clover Sweet,"A clover-shaped sweet. When a Milcery holds this it spins around happily."
Cornerstone Mask,"An item to be held by Ogerpon. This carved wooden mask is adorned with crystals and allows Ogerpon to wield the Rock type during battle."
