Number,Name,Type1,Type2,HP,ATK,DEF,SPATK,SPDEF,SPD,Ability1,Ability2,Hidden
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow,,Chlorophyll
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow,,Chlorophyll
3,Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,,Chlorophyll
3,Venusaur-Mega,Grass,Poison,80,100,123,122,120,80,Thick Fat,,
4,Charmander,Fire,,39,52,43,60,50,65,Blaze,,Solar Power
5,Charmeleon,Fire,,58,64,58,80,65,80,Blaze,,Solar Power
6,Charizard,Fire,Flying,78,84,78,109,85,100,Blaze,,Solar Power
6,Charizard-Mega-X,Fire,Dragon,78,130,111,130,85,100,Tough Claws,,
6,Charizard-Mega-Y,Fire,Flying,78,104,78,159,115,100,Drought,,
7,Squirtle,Water,,44,48,65,60,54,43,Torrent,,Rain Dish
8,Wartortle,Water,,59,63,80,65,80,58,Torrent,,Rain Dish
9,Blastoise,Water,,79,83,100,85,105,78,Torrent,,Rain Dish
9,Blastoise-Mega,Water,,79,103,120,135,115,78,Mega Launcher,,
10,Caterpie,Bug,,45,30,35,20,20,45,Shield Dust,,Run Away
11,Metapod,Bug,,50,20,55,25,25,30,Shed Skin,,
12,Butterfree,Bug,Flying,60,45,50,90,80,70,Compoundeyes,,Tinted Lens
13,Weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust,,Run Away
14,Kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin,,
15,Beedrill,Bug,Poison,65,90,40,40,80,75,Swarm,,Sniper
15,Beedrill-Mega,Bug,Poison,65,150,40,15,80,145,Adaptability,,
16,Pidgey,Normal,Flying,40,45,40,35,35,56,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,Normal,Flying,83,80,75,70,70,91,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot-Mega,Normal,Flying,83,80,80,135,80,121,No Guard,,
19,Rattata,Normal,,30,56,35,25,35,72,Run Away,Guts,Hustle
19,Rattata-Alola,Dark,Normal,30,56,35,25,35,72,Gluttony,Hustle,Thick Fat
20,Raticate,Normal,,55,81,60,50,70,97,Run Away,Guts,Hustle
20,Raticate-Alola,Dark,Normal,75,71,70,40,80,77,Gluttony,Hustle,Thick Fat
21,Spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye,,Sniper
22,Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,,Sniper
23,Ekans,Poison,,30,60,44,40,54,55,Intimidate,Shed Skin,Unnerve
24,Arbok,Poison,,60,95,69,65,79,80,Intimidate,Shed Skin,Unnerve
25,Pikachu,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
26,Raichu,Electric,,60,90,55,90,80,110,Static,,Lightning Rod
26,Raichu-Alola,Electric,Psychic,60,85,50,95,85,110,Surge Surfer,,
27,Sandshrew,Ground,,50,75,85,20,30,40,Sand Veil,,Sand Rush
27,Sandshrew-Alola,Ice,Steel,50,75,90,10,35,40,Snow Cloak,,Slush Rush
28,Sandslash,Ground,,75,100,110,45,55,65,Sand Veil,,Sand Rush
28,Sandslash-Alola,Ice,Steel,75,100,120,25,65,65,Snow Cloak,,Slush Rush
29,Nidoran-F,Poison,,55,47,52,40,40,41,Poison Point,Rivalry,Hustle
30,Nidorina,Poison,,70,62,67,55,55,56,Poison Point,Rivalry,Hustle
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,Poison Point,Rivalry,Sheer Force
32,Nidoran-M,Poison,,46,57,40,40,40,50,Poison Point,Rivalry,Hustle
33,Nidorino,Poison,,61,72,57,55,55,65,Poison Point,Rivalry,Hustle
34,Nidoking,Poison,Ground,81,102,77,85,75,85,Poison Point,Rivalry,Sheer Force
35,Clefairy,Fairy,,70,45,48,60,65,35,Cute Charm,Magic Guard,Friend Guard
36,Clefable,Fairy,,95,70,73,95,90,60,Cute Charm,Magic Guard,Unaware
37,Vulpix,Fire,,38,41,40,50,65,65,Flash Fire,,Drought
37,Vulpix-Alola,Ice,,38,41,40,50,65,65,Snow Cloak,,Snow Warning
38,Ninetales,Fire,,73,76,75,81,100,100,Flash Fire,,Drought
38,Ninetales-Alola,Ice,Fairy,73,67,75,81,100,109,Snow Cloak,,Snow Warning
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Cute Charm,Competitive,Friend Guard
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Cute Charm,Competitive,Frisk
41,Zubat,Poison,Flying,40,45,35,30,40,55,Inner Focus,,Infiltrator
42,Golbat,Poison,Flying,75,80,70,65,75,90,Inner Focus,,Infiltrator
43,Oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll,,Run Away
44,Gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll,,Stench
45,Vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll,,Effect Spore
46,Paras,Bug,Grass,35,70,55,45,55,25,Effect Spore,Dry Skin,Damp
47,Parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore,Dry Skin,Damp
48,Venonat,Bug,Poison,60,55,50,40,55,45,Compoundeyes,Tinted Lens,Run Away
49,Venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust,Tinted Lens,Wonder Skin
50,Diglett,Ground,,10,55,25,35,45,95,Sand Veil,Arena Trap,Sand Force
50,Diglett-Alola,Ground,Steel,10,55,30,35,45,90,Sand Veil,Tangling Hair,Sand Force
51,Dugtrio,Ground,,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force
51,Dugtrio-Alola,Ground,Steel,35,100,60,50,70,110,Sand Veil,Tangling Hair,Sand Force
52,Meowth,Normal,,40,45,35,40,40,90,Pickup,Technician,Unnerve
52,Meowth-Alola,Dark,,40,35,35,50,40,90,Pickup,Technician,Rattled
52,Meowth-Galar,Steel,,50,65,55,40,40,40,Pickup,Tough Claws,Unnerve
53,Persian,Normal,,65,70,60,65,65,115,Limber,Technician,Unnerve
53,Persian-Alola,Dark,,65,60,60,75,65,115,Fur Coat,Technician,Rattled
54,Psyduck,Water,,50,52,48,65,50,55,Damp,Cloud Nine,Swift Swim
55,Golduck,Water,,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim
56,Mankey,Fighting,,40,80,35,35,45,70,Vital Spirit,Anger Point,Defiant
57,Primeape,Fighting,,65,105,60,60,70,95,Vital Spirit,Anger Point,Defiant
58,Growlithe,Fire,,55,70,45,70,50,60,Intimidate,Flash Fire,Justified
58,Growlithe-Hisui,Fire,Rock,60,75,45,65,50,55,Intimidate,Flash Fire,Rock Head
59,Arcanine,Fire,,90,110,80,100,80,95,Intimidate,Flash Fire,Justified
59,Arcanine-Hisui,Fire,Rock,95,115,80,95,80,90,Intimidate,Flash Fire,Rock Head
60,Poliwag,Water,,40,50,40,40,40,90,Water Absorb,Damp,Swift Swim
